/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 39945.75it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 7182.03it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.83it/s, v_num=0, imp_loss_step=5.240]
Epoch 39:  70%|███████   | 101/144 [00:03<00:01, 32.08it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  71%|███████   | 102/144 [00:03<00:01, 32.08it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  71%|███████   | 102/144 [00:03<00:01, 32.07it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 103/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  72%|███████▏  | 104/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  73%|███████▎  | 105/144 [00:03<00:01, 32.10it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▎  | 106/144 [00:03<00:01, 32.06it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  74%|███████▍  | 107/144 [00:03<00:01, 32.09it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 39:  75%|███████▌  | 108/144 [00:03<00:01, 32.13it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 39:  83%|████████▎ | 119/144 [00:03<00:00, 34.59it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  39%|███▉      | 14/36 [00:00<00:00, 137.76it/s][A
Epoch 39:  94%|█████████▍| 136/144 [00:03<00:00, 38.13it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.630, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

Validating:  78%|███████▊  | 28/36 [00:00<00:00, 136.86it/s][A
Epoch 39: 100%|██████████| 144/144 [00:03<00:00, 39.61it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]

                                                            [A
Epoch 39:   0%|          | 0/144 [00:00<00:00, 15650.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   0%|          | 0/144 [00:00<00:00, 2695.57it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710] 
Epoch 40:   1%|          | 1/144 [00:00<00:03, 46.88it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]  
Epoch 40:   1%|▏         | 2/144 [00:00<00:03, 42.47it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   2%|▏         | 3/144 [00:00<00:03, 38.26it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 4/144 [00:00<00:10, 13.12it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   3%|▎         | 5/144 [00:00<00:13, 10.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   4%|▍         | 6/144 [00:00<00:16,  8.33it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   5%|▍         | 7/144 [00:01<00:18,  7.46it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▌         | 8/144 [00:01<00:20,  6.71it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   6%|▋         | 9/144 [00:01<00:21,  6.38it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   7%|▋         | 10/144 [00:01<00:21,  6.24it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 11/144 [00:01<00:19,  6.67it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   8%|▊         | 12/144 [00:01<00:18,  7.09it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:   9%|▉         | 13/144 [00:01<00:17,  7.49it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  10%|▉         | 14/144 [00:01<00:16,  7.91it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  10%|█         | 15/144 [00:01<00:15,  8.29it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  11%|█         | 16/144 [00:01<00:14,  8.65it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▏        | 17/144 [00:02<00:15,  8.14it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▏        | 17/144 [00:02<00:15,  8.14it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  12%|█▎        | 18/144 [00:02<00:14,  8.46it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  13%|█▎        | 19/144 [00:02<00:14,  8.76it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  14%|█▍        | 20/144 [00:02<00:13,  9.09it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▍        | 21/144 [00:02<00:13,  9.37it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  15%|█▌        | 22/144 [00:02<00:12,  9.67it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  16%|█▌        | 23/144 [00:02<00:12,  9.95it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  17%|█▋        | 24/144 [00:02<00:11, 10.23it/s, v_num=0, imp_loss_step=4.680, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  17%|█▋        | 25/144 [00:02<00:11, 10.51it/s, v_num=0, imp_loss_step=4.680, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  18%|█▊        | 26/144 [00:02<00:10, 10.76it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  19%|█▉        | 27/144 [00:02<00:10, 11.02it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  19%|█▉        | 28/144 [00:02<00:10, 11.28it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  20%|██        | 29/144 [00:02<00:09, 11.53it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  21%|██        | 30/144 [00:02<00:09, 11.78it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  22%|██▏       | 31/144 [00:02<00:09, 11.98it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  22%|██▏       | 32/144 [00:02<00:09, 12.21it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  23%|██▎       | 33/144 [00:02<00:08, 12.42it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  24%|██▎       | 34/144 [00:02<00:08, 12.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  24%|██▎       | 34/144 [00:02<00:08, 12.63it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  24%|██▍       | 35/144 [00:02<00:08, 12.85it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  25%|██▌       | 36/144 [00:02<00:08, 13.03it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  26%|██▌       | 37/144 [00:02<00:08, 13.24it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  26%|██▋       | 38/144 [00:02<00:07, 13.45it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  27%|██▋       | 39/144 [00:02<00:07, 13.65it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  28%|██▊       | 40/144 [00:02<00:07, 13.84it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  28%|██▊       | 41/144 [00:03<00:07, 13.96it/s, v_num=0, imp_loss_step=4.680, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  29%|██▉       | 42/144 [00:03<00:07, 14.16it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  30%|██▉       | 43/144 [00:03<00:07, 14.33it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  31%|███       | 44/144 [00:03<00:06, 14.50it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  31%|███▏      | 45/144 [00:03<00:06, 14.67it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  32%|███▏      | 46/144 [00:03<00:06, 14.82it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  33%|███▎      | 47/144 [00:03<00:06, 15.01it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  33%|███▎      | 48/144 [00:03<00:06, 15.21it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  34%|███▍      | 49/144 [00:03<00:06, 15.39it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  35%|███▍      | 50/144 [00:03<00:06, 15.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  35%|███▌      | 51/144 [00:03<00:05, 15.66it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  35%|███▌      | 51/144 [00:03<00:05, 15.66it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  36%|███▌      | 52/144 [00:03<00:05, 15.83it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  37%|███▋      | 53/144 [00:03<00:05, 15.97it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  38%|███▊      | 54/144 [00:03<00:05, 16.12it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  38%|███▊      | 55/144 [00:03<00:05, 16.28it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  39%|███▉      | 56/144 [00:03<00:05, 16.39it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  40%|███▉      | 57/144 [00:03<00:05, 16.53it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  40%|████      | 58/144 [00:03<00:05, 16.69it/s, v_num=0, imp_loss_step=4.730, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  41%|████      | 59/144 [00:03<00:05, 16.83it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  42%|████▏     | 60/144 [00:03<00:04, 16.97it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  42%|████▏     | 61/144 [00:03<00:04, 17.08it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  43%|████▎     | 62/144 [00:03<00:04, 17.23it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  44%|████▍     | 63/144 [00:03<00:04, 17.35it/s, v_num=0, imp_loss_step=4.690, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  44%|████▍     | 64/144 [00:03<00:04, 17.48it/s, v_num=0, imp_loss_step=4.710, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  45%|████▌     | 65/144 [00:03<00:04, 17.61it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  46%|████▌     | 66/144 [00:03<00:04, 17.71it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  47%|████▋     | 67/144 [00:03<00:04, 17.84it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  47%|████▋     | 68/144 [00:03<00:04, 17.93it/s, v_num=0, imp_loss_step=4.700, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  47%|████▋     | 68/144 [00:03<00:04, 17.93it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  48%|████▊     | 69/144 [00:03<00:04, 18.00it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
Epoch 40:  49%|████▊     | 70/144 [00:03<00:04, 18.08it/s, v_num=0, imp_loss_step=4.720, val_mae=0.910, val_mape=7.640, val_mre=8.25e+5, val_mse=1.470, train_mae=22.40, train_mape=272.0, train_mre=6.06e+7, train_mse=502.0, imp_loss_epoch=4.710]
