/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 18808.54it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4036.87it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:23,  4.65it/s, v_num=0, imp_loss_step=6.380]
Epoch 38:  50%|████▉     | 54/109 [00:04<00:04, 12.71it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  50%|█████     | 55/109 [00:04<00:04, 12.71it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  51%|█████▏    | 56/109 [00:04<00:04, 12.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  51%|█████▏    | 56/109 [00:04<00:04, 12.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  52%|█████▏    | 57/109 [00:04<00:04, 12.67it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  53%|█████▎    | 58/109 [00:04<00:04, 12.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  54%|█████▍    | 59/109 [00:04<00:03, 12.64it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  55%|█████▌    | 60/109 [00:04<00:03, 12.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  56%|█████▌    | 61/109 [00:04<00:03, 12.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  57%|█████▋    | 62/109 [00:05<00:03, 12.59it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  58%|█████▊    | 63/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  59%|█████▊    | 64/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  59%|█████▊    | 64/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  60%|█████▉    | 65/109 [00:05<00:03, 12.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████    | 66/109 [00:05<00:03, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████▏   | 67/109 [00:05<00:03, 12.51it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  62%|██████▏   | 68/109 [00:05<00:03, 12.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  63%|██████▎   | 69/109 [00:05<00:03, 12.33it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  64%|██████▍   | 70/109 [00:05<00:03, 12.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  65%|██████▌   | 71/109 [00:05<00:03, 12.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:05<00:03, 12.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:05<00:03, 12.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  67%|██████▋   | 73/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  68%|██████▊   | 74/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  69%|██████▉   | 75/109 [00:06<00:02, 12.22it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  70%|██████▉   | 76/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  71%|███████   | 77/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 78/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 79/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  73%|███████▎  | 80/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  73%|███████▎  | 80/109 [00:06<00:02, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  74%|███████▍  | 81/109 [00:06<00:02, 12.22it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  75%|███████▌  | 82/109 [00:06<00:02, 12.22it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  76%|███████▌  | 83/109 [00:06<00:02, 12.22it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  77%|███████▋  | 84/109 [00:06<00:02, 12.21it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  78%|███████▊  | 85/109 [00:07<00:01, 12.21it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  79%|███████▉  | 86/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  80%|███████▉  | 87/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  81%|████████  | 88/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  81%|████████  | 88/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  82%|████████▏ | 89/109 [00:07<00:01, 12.20it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 90/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 91/109 [00:07<00:01, 12.17it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  84%|████████▍ | 92/109 [00:07<00:01, 12.18it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  85%|████████▌ | 93/109 [00:07<00:01, 12.18it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  86%|████████▌ | 94/109 [00:07<00:01, 12.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  87%|████████▋ | 95/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  88%|████████▊ | 96/109 [00:07<00:01, 12.32it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 25.46it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 24.43it/s][A
Epoch 38:  95%|█████████▌| 104/109 [00:08<00:00, 12.81it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.20, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 25.28it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 26.07it/s][A
Epoch 38: 100%|██████████| 109/109 [00:08<00:00, 13.05it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 38:   0%|          | 0/109 [00:00<00:00, 15307.68it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   0%|          | 0/109 [00:00<00:00, 3830.41it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=607.0, train_mre=1.02e+5, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 39:   1%|          | 1/109 [00:00<00:05, 20.05it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]   
Epoch 39:   2%|▏         | 2/109 [00:00<00:06, 16.73it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   3%|▎         | 3/109 [00:00<00:06, 15.38it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   4%|▎         | 4/109 [00:00<00:07, 14.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   5%|▍         | 5/109 [00:00<00:07, 14.40it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▌         | 6/109 [00:00<00:07, 13.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▋         | 7/109 [00:00<00:07, 13.66it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   7%|▋         | 8/109 [00:00<00:07, 13.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   7%|▋         | 8/109 [00:00<00:07, 13.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   8%|▊         | 9/109 [00:00<00:07, 13.31it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   9%|▉         | 10/109 [00:00<00:07, 13.14it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  10%|█         | 11/109 [00:00<00:07, 13.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  11%|█         | 12/109 [00:00<00:07, 13.16it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  12%|█▏        | 13/109 [00:01<00:07, 13.10it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  13%|█▎        | 14/109 [00:01<00:07, 13.05it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  14%|█▍        | 15/109 [00:01<00:07, 12.98it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  15%|█▍        | 16/109 [00:01<00:07, 13.07it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  15%|█▍        | 16/109 [00:01<00:07, 13.06it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  16%|█▌        | 17/109 [00:01<00:07, 13.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 18/109 [00:01<00:06, 13.02it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 19/109 [00:01<00:06, 12.97it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  18%|█▊        | 20/109 [00:01<00:06, 12.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  19%|█▉        | 21/109 [00:01<00:06, 12.84it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  20%|██        | 22/109 [00:01<00:06, 12.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  21%|██        | 23/109 [00:01<00:06, 12.78it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  22%|██▏       | 24/109 [00:01<00:06, 12.76it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  22%|██▏       | 24/109 [00:01<00:06, 12.75it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  23%|██▎       | 25/109 [00:02<00:06, 12.71it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  24%|██▍       | 26/109 [00:02<00:06, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  25%|██▍       | 27/109 [00:02<00:06, 12.38it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  26%|██▌       | 28/109 [00:02<00:06, 12.16it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  27%|██▋       | 29/109 [00:02<00:06, 12.06it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  28%|██▊       | 30/109 [00:02<00:06, 12.05it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=25.10, val_mre=2.36e+6, val_mse=2.200, train_mae=42.70, train_mape=601.0, train_mre=3.2e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
