/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 20763.88it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4660.34it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.98it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.390]
Epoch 28:  28%|██▊       | 30/109 [00:02<00:06, 12.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  28%|██▊       | 31/109 [00:02<00:06, 12.70it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  29%|██▉       | 32/109 [00:02<00:06, 12.73it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  30%|███       | 33/109 [00:02<00:05, 12.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  31%|███       | 34/109 [00:02<00:05, 12.77it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  32%|███▏      | 35/109 [00:02<00:05, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  33%|███▎      | 36/109 [00:02<00:05, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  33%|███▎      | 36/109 [00:02<00:05, 12.76it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  34%|███▍      | 37/109 [00:02<00:05, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  35%|███▍      | 38/109 [00:03<00:05, 12.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  36%|███▌      | 39/109 [00:03<00:05, 12.81it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  37%|███▋      | 40/109 [00:03<00:05, 12.83it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  38%|███▊      | 41/109 [00:03<00:05, 12.80it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  39%|███▊      | 42/109 [00:03<00:05, 12.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  39%|███▉      | 43/109 [00:03<00:05, 12.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  40%|████      | 44/109 [00:03<00:05, 12.85it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  41%|████▏     | 45/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  41%|████▏     | 45/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  42%|████▏     | 46/109 [00:03<00:04, 12.83it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  43%|████▎     | 47/109 [00:03<00:04, 12.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  44%|████▍     | 48/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  45%|████▍     | 49/109 [00:03<00:04, 12.86it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  46%|████▌     | 50/109 [00:03<00:04, 12.88it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  47%|████▋     | 51/109 [00:04<00:04, 12.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  48%|████▊     | 52/109 [00:04<00:04, 12.89it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  49%|████▊     | 53/109 [00:04<00:04, 12.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  50%|████▉     | 54/109 [00:04<00:04, 12.81it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  50%|████▉     | 54/109 [00:04<00:04, 12.81it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  50%|█████     | 55/109 [00:04<00:04, 12.79it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  51%|█████▏    | 56/109 [00:04<00:04, 12.74it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  52%|█████▏    | 57/109 [00:04<00:04, 12.72it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  53%|█████▎    | 58/109 [00:04<00:04, 12.72it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  54%|█████▍    | 59/109 [00:04<00:03, 12.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  55%|█████▌    | 60/109 [00:04<00:03, 12.69it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  56%|█████▌    | 61/109 [00:04<00:03, 12.65it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  57%|█████▋    | 62/109 [00:04<00:03, 12.63it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  58%|█████▊    | 63/109 [00:05<00:03, 12.63it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  58%|█████▊    | 63/109 [00:05<00:03, 12.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  59%|█████▊    | 64/109 [00:05<00:03, 12.62it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  60%|█████▉    | 65/109 [00:05<00:03, 12.60it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  61%|██████    | 66/109 [00:05<00:03, 12.58it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  61%|██████▏   | 67/109 [00:05<00:03, 12.56it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  62%|██████▏   | 68/109 [00:05<00:03, 12.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  63%|██████▎   | 69/109 [00:05<00:03, 12.55it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  64%|██████▍   | 70/109 [00:05<00:03, 12.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  65%|██████▌   | 71/109 [00:05<00:03, 12.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  66%|██████▌   | 72/109 [00:05<00:02, 12.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  66%|██████▌   | 72/109 [00:05<00:02, 12.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  67%|██████▋   | 73/109 [00:05<00:02, 12.52it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  68%|██████▊   | 74/109 [00:06<00:02, 12.50it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  69%|██████▉   | 75/109 [00:06<00:02, 12.51it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  70%|██████▉   | 76/109 [00:06<00:02, 12.49it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  71%|███████   | 77/109 [00:06<00:02, 12.49it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  72%|███████▏  | 78/109 [00:06<00:02, 12.48it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  72%|███████▏  | 79/109 [00:06<00:02, 12.45it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  73%|███████▎  | 80/109 [00:06<00:02, 12.37it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  74%|███████▍  | 81/109 [00:06<00:02, 12.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  74%|███████▍  | 81/109 [00:06<00:02, 12.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  75%|███████▌  | 82/109 [00:06<00:02, 12.32it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  76%|███████▌  | 83/109 [00:06<00:02, 12.29it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  77%|███████▋  | 84/109 [00:06<00:02, 12.29it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  78%|███████▊  | 85/109 [00:07<00:01, 12.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  79%|███████▉  | 86/109 [00:07<00:01, 12.25it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  80%|███████▉  | 87/109 [00:07<00:01, 12.25it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  81%|████████  | 88/109 [00:07<00:01, 12.23it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  82%|████████▏ | 89/109 [00:07<00:01, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  83%|████████▎ | 90/109 [00:07<00:01, 12.23it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  83%|████████▎ | 90/109 [00:07<00:01, 12.22it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  83%|████████▎ | 91/109 [00:07<00:01, 12.20it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  84%|████████▍ | 92/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  85%|████████▌ | 93/109 [00:07<00:01, 12.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  86%|████████▌ | 94/109 [00:07<00:01, 12.18it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28:  87%|████████▋ | 95/109 [00:07<00:01, 12.19it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A
Epoch 28:  91%|█████████ | 99/109 [00:07<00:00, 12.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]

Validating:  50%|█████     | 7/14 [00:00<00:00, 66.23it/s][A
Epoch 28:  99%|█████████▉| 108/109 [00:08<00:00, 13.54it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 28: 100%|██████████| 109/109 [00:08<00:00, 13.61it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]

                                                          [A
Epoch 28:   0%|          | 0/109 [00:00<00:00, 15477.14it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740]
Epoch 29:   0%|          | 0/109 [00:00<00:00, 3274.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=648.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.740] 
Epoch 29:   1%|          | 1/109 [00:00<00:03, 32.58it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 29:   2%|▏         | 2/109 [00:00<00:09, 10.75it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   3%|▎         | 3/109 [00:00<00:12,  8.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   4%|▎         | 4/109 [00:00<00:14,  7.18it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   5%|▍         | 5/109 [00:00<00:15,  6.72it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   6%|▌         | 6/109 [00:00<00:14,  7.33it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   6%|▋         | 7/109 [00:00<00:12,  8.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 29:   7%|▋         | 8/109 [00:01<00:11,  8.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.20, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=647.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
