/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 23045.63it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 4387.35it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.39it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:07, 15.35it/s, v_num=0, imp_loss_step=6.390]
Epoch 38:  59%|█████▊    | 64/109 [00:05<00:04, 10.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  59%|█████▊    | 64/109 [00:05<00:04, 10.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  60%|█████▉    | 65/109 [00:06<00:04, 10.85it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████    | 66/109 [00:06<00:03, 10.88it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  61%|██████▏   | 67/109 [00:06<00:03, 10.89it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  62%|██████▏   | 68/109 [00:06<00:03, 10.90it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  63%|██████▎   | 69/109 [00:06<00:03, 10.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  64%|██████▍   | 70/109 [00:06<00:03, 10.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  65%|██████▌   | 71/109 [00:06<00:03, 10.92it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:06<00:03, 10.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  66%|██████▌   | 72/109 [00:06<00:03, 10.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  67%|██████▋   | 73/109 [00:06<00:03, 10.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  68%|██████▊   | 74/109 [00:06<00:03, 10.96it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  69%|██████▉   | 75/109 [00:06<00:03, 10.99it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  70%|██████▉   | 76/109 [00:07<00:03, 10.99it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  71%|███████   | 77/109 [00:07<00:02, 11.00it/s, v_num=0, imp_loss_step=5.720, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 78/109 [00:07<00:02, 11.00it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  72%|███████▏  | 79/109 [00:07<00:02, 10.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  73%|███████▎  | 80/109 [00:07<00:02, 10.94it/s, v_num=0, imp_loss_step=5.750, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  73%|███████▎  | 80/109 [00:07<00:02, 10.94it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  74%|███████▍  | 81/109 [00:07<00:02, 10.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  75%|███████▌  | 82/109 [00:07<00:02, 10.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  76%|███████▌  | 83/109 [00:07<00:02, 10.90it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  77%|███████▋  | 84/109 [00:07<00:02, 10.90it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  78%|███████▊  | 85/109 [00:07<00:02, 10.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  79%|███████▉  | 86/109 [00:07<00:02, 10.92it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  80%|███████▉  | 87/109 [00:08<00:02, 10.93it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  81%|████████  | 88/109 [00:08<00:01, 10.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  81%|████████  | 88/109 [00:08<00:01, 10.94it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  82%|████████▏ | 89/109 [00:08<00:01, 10.95it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 90/109 [00:08<00:01, 10.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  83%|████████▎ | 91/109 [00:08<00:01, 10.96it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  84%|████████▍ | 92/109 [00:08<00:01, 10.97it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  85%|████████▌ | 93/109 [00:08<00:01, 10.98it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  86%|████████▌ | 94/109 [00:08<00:01, 11.00it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  87%|████████▋ | 95/109 [00:08<00:01, 11.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 38:  88%|████████▊ | 96/109 [00:08<00:01, 11.13it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 25.97it/s][A

Validating:  43%|████▎     | 6/14 [00:00<00:00, 25.59it/s][A
Epoch 38:  95%|█████████▌| 104/109 [00:09<00:00, 11.63it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 25.73it/s][A

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 25.71it/s][A
Epoch 38: 100%|██████████| 109/109 [00:09<00:00, 11.87it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]

                                                           [A
Epoch 38:   0%|          | 0/109 [00:00<00:00, 11397.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   0%|          | 0/109 [00:00<00:00, 3695.42it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=662.0, train_mre=9.86e+4, train_mse=1.83e+3, imp_loss_epoch=5.730] 
Epoch 39:   1%|          | 1/109 [00:00<00:05, 20.04it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]  
Epoch 39:   2%|▏         | 2/109 [00:00<00:06, 16.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   3%|▎         | 3/109 [00:00<00:06, 15.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   4%|▎         | 4/109 [00:00<00:06, 15.20it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   5%|▍         | 5/109 [00:00<00:07, 14.57it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▌         | 6/109 [00:00<00:07, 14.02it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   6%|▋         | 7/109 [00:00<00:07, 13.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   7%|▋         | 8/109 [00:00<00:07, 13.74it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   7%|▋         | 8/109 [00:00<00:07, 13.72it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   8%|▊         | 9/109 [00:00<00:07, 13.57it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:   9%|▉         | 10/109 [00:00<00:07, 13.56it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  10%|█         | 11/109 [00:00<00:07, 13.41it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  11%|█         | 12/109 [00:00<00:07, 13.47it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  12%|█▏        | 13/109 [00:01<00:07, 13.32it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  13%|█▎        | 14/109 [00:01<00:07, 13.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  14%|█▍        | 15/109 [00:01<00:07, 13.16it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  15%|█▍        | 16/109 [00:01<00:07, 13.05it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  15%|█▍        | 16/109 [00:01<00:07, 13.04it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  16%|█▌        | 17/109 [00:01<00:07, 13.03it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 18/109 [00:01<00:07, 12.95it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  17%|█▋        | 19/109 [00:01<00:06, 12.91it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  18%|█▊        | 20/109 [00:01<00:06, 12.86it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  19%|█▉        | 21/109 [00:01<00:06, 12.78it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  20%|██        | 22/109 [00:01<00:06, 12.77it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  21%|██        | 23/109 [00:01<00:06, 12.76it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  22%|██▏       | 24/109 [00:01<00:06, 12.74it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  22%|██▏       | 24/109 [00:01<00:06, 12.73it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  23%|██▎       | 25/109 [00:02<00:06, 12.71it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  24%|██▍       | 26/109 [00:02<00:06, 12.60it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  25%|██▍       | 27/109 [00:02<00:06, 12.62it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  26%|██▌       | 28/109 [00:02<00:06, 12.55it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  27%|██▋       | 29/109 [00:02<00:06, 12.39it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  28%|██▊       | 30/109 [00:02<00:06, 12.36it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  28%|██▊       | 31/109 [00:02<00:06, 12.30it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  29%|██▉       | 32/109 [00:02<00:06, 12.29it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  29%|██▉       | 32/109 [00:02<00:06, 12.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  30%|███       | 33/109 [00:02<00:06, 12.24it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  31%|███       | 34/109 [00:02<00:06, 12.25it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  32%|███▏      | 35/109 [00:02<00:06, 12.26it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  33%|███▎      | 36/109 [00:03<00:05, 12.28it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  34%|███▍      | 37/109 [00:03<00:05, 12.30it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  35%|███▍      | 38/109 [00:03<00:05, 12.32it/s, v_num=0, imp_loss_step=5.730, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  36%|███▌      | 39/109 [00:03<00:05, 12.29it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  37%|███▋      | 40/109 [00:03<00:05, 12.25it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
Epoch 39:  37%|███▋      | 40/109 [00:03<00:05, 12.24it/s, v_num=0, imp_loss_step=5.740, val_mae=1.390, val_mape=23.10, val_mre=3.54e+6, val_mse=2.200, train_mae=42.70, train_mape=658.0, train_mre=2.51e+8, train_mse=1.83e+3, imp_loss_epoch=5.730]
